Hora,X,Y,Diereccion
210426,21.967978,-102.341371,2
210427,21.967978,-102.341371,2
210428,21.967978,-102.341371,2
210429,21.967978,-102.341371,2
210430,21.967978,-102.341371,2
210431,21.967978,-102.341371,2
210432,21.967978,-102.341371,2
210433,21.967978,-102.341371,2
210434,21.967978,-102.341371,2
210435,21.967978,-102.341371,2
210436,21.967978,-102.341371,2
210437,21.967978,-102.341371,2
210438,21.967978,-102.341371,2
210439,21.967978,-102.341371,2
210440,21.967978,-102.341371,2
210441,21.967978,-102.341371,2
210442,21.967978,-102.341371,2
210443,21.967978,-102.341371,2
210444,21.967978,-102.341371,2
210445,21.967978,-102.341371,2
210446,21.967978,-102.341371,2
210447,21.967978,-102.341371,2
210448,21.967978,-102.341371,2
210449,21.967978,-102.341371,2
210450,21.967978,-102.341371,2
210451,21.967978,-102.341371,2
210452,21.967978,-102.341371,2
210453,21.967978,-102.341371,2
210454,21.967978,-102.341371,2
210455,21.967978,-102.341371,2
210456,21.967978,-102.341371,2
210457,21.967978,-102.341371,2
210458,21.967978,-102.341371,2
210459,21.967978,-102.341371,2
210460,21.967978,-102.341371,2
210461,21.967978,-102.341371,2
210462,21.967978,-102.341371,2
210463,21.967978,-102.341371,2
210464,21.967978,-102.341371,2
210465,21.967978,-102.341371,2
210466,21.967978,-102.341371,2
210467,21.967978,-102.341371,2
210468,21.967978,-102.341371,2
210469,21.967978,-102.341371,2
210470,21.967978,-102.341371,2
210471,21.967978,-102.341371,2
210472,21.967978,-102.341371,2
210473,21.967978,-102.341371,2
210474,21.967978,-102.341371,2
210475,21.967978,-102.341371,2
210476,21.967978,-102.341371,2
210477,21.967978,-102.341371,2
210478,21.967978,-102.341371,2
210479,21.967978,-102.341371,2
210480,21.967978,-102.341371,2
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
